TIMESTAMP,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6
2023-05-27 09:22:27.233370,5,6,9,1,10,1
2023-05-27 09:22:28.235711,7,3,9,2,8,8
2023-05-27 09:22:29.238386,1,9,2,1,1,10
2023-05-27 09:22:30.243651,6,5,7,4,2,5
2023-05-27 09:22:31.247656,2,6,10,5,2,6
2023-05-27 09:22:32.250166,8,5,6,8,10,6
2023-05-27 09:22:33.255424,8,4,10,4,10,6
2023-05-27 09:22:34.259445,4,4,1,5,5,4
2023-05-27 09:22:35.264705,5,1,7,7,2,8
2023-05-27 09:22:36.268726,8,5,5,3,2,8
2023-05-27 09:22:37.271027,4,6,10,9,9,10
2023-05-27 09:22:38.271203,6,6,8,8,7,10
2023-05-27 09:22:39.272263,8,2,8,8,5,3
2023-05-27 09:22:40.272621,1,9,9,5,10,5
2023-05-27 09:22:41.273670,4,6,1,3,5,6
2023-05-27 09:22:42.274330,3,3,8,7,4,8
2023-05-27 09:22:43.278849,4,1,7,6,5,5
2023-05-27 09:22:44.281450,7,3,2,5,1,8
2023-05-27 09:22:45.286609,10,10,9,6,8,4
2023-05-27 09:22:46.289075,5,7,6,10,2,3
2023-05-27 09:22:47.293078,1,1,6,6,7,6
2023-05-27 09:22:48.298107,7,8,6,5,7,6
2023-05-27 09:22:49.303332,7,8,6,4,6,9
2023-05-27 09:22:50.307450,1,7,4,4,6,8
2023-05-27 09:22:51.308443,9,8,3,8,10,10
2023-05-27 09:22:52.309567,9,4,3,8,1,6
2023-05-27 09:22:53.310307,4,8,3,1,1,6
2023-05-27 09:22:54.311543,8,1,5,5,5,7
2023-05-27 09:22:55.315452,8,9,1,9,1,3
2023-05-27 09:22:56.319311,9,8,4,10,2,4
2023-05-27 09:22:57.321964,10,6,1,9,1,2
2023-05-27 09:22:58.323366,6,5,3,9,4,3
2023-05-27 09:22:59.328194,5,3,2,10,4,5
2023-05-27 09:23:00.331943,9,10,5,5,1,9
2023-05-27 09:23:01.333210,4,2,3,9,4,1
2023-05-27 09:23:02.335191,9,2,4,8,6,5
2023-05-27 09:23:03.340296,7,8,8,3,5,3
2023-05-27 09:23:04.340560,2,8,4,3,10,5
2023-05-27 09:23:05.343378,6,9,2,2,2,7
2023-05-27 09:23:06.348612,6,9,10,3,2,10
2023-05-27 09:23:07.350184,6,8,5,10,9,8
2023-05-27 09:23:08.350448,3,10,2,1,4,8
2023-05-27 09:23:09.351168,9,6,7,9,7,4
